# --- Core (required for the MVP) ---
python-dotenv>=1.0.0      # .env loading
anthropic>=0.40.0         # LLM + vision brain (Claude API)
flask>=3.0.0              # local dashboard
pypdf>=4.0.0              # PDF ingestion
mcp>=1.1.0                # connected apps (Gmail, calendar, ...) for agent mode

# --- Vision (required for camera features; MVP degrades gracefully without) ---
opencv-python>=4.9.0      # camera capture
pillow>=10.0.0            # image resizing before upload (cost control)

# --- Audio (optional; assistant falls back to typed input/output) ---
pyttsx3>=2.90             # offline text-to-speech
sounddevice>=0.4.6        # microphone recording + routed speaker playback
numpy>=1.26.0             # audio buffers
soundfile>=0.12.0         # decode TTS audio for specific-speaker routing

# --- Speech-to-text (optional; enables push-to-talk) ---
faster-whisper>=1.0.0     # local Whisper STT (CPU-friendly "base"/"small" models)

# --- Neural voice output (optional; TTS_ENGINE=kokoro/auto) ---
# Kokoro is a fully open-source, local, FREE neural TTS — a big quality jump
# over the robotic OS voice, no internet and no per-use cost. If it's not
# installed JARVIS falls back to the system voice, so this is safe to skip.
# Backend adapted from OpenJarvis (Apache-2.0); see NOTICE and README.
# Left commented (like edge-tts below) because it pulls in torch — a large
# download that would bloat every install (including Raspberry Pi). To enable:
#   1) install the espeak-ng system binary first (Kokoro's phonemizer needs
#      it): macOS `brew install espeak-ng`; Debian/Ubuntu/Pi
#      `sudo apt-get install espeak-ng`; Windows: the espeak-ng installer from
#      https://github.com/espeak-ng/espeak-ng/releases
#   2) pip install "kokoro>=0.9.4" soundfile
#      (the version pin matters — plain `pip install kokoro` can resolve to an
#      unrelated older package of the same name)
# kokoro>=0.9.4           # local neural text-to-speech (downloads torch + a voice model)

# --- Hands-free wake word ("jarvis") ---
openwakeword>=0.6.0       # local wake-word detection
onnxruntime>=1.16.0       # inference backend (works on macOS incl. Apple Silicon)

# --- OCR (optional; needs the tesseract binary installed separately) ---
pytesseract>=0.3.10

# --- Desktop app window (optional; falls back to the browser) ---
pywebview>=5.0            # native window for run_app.py (macOS WebKit / Windows WebView2)

# --- Tests ---
pytest>=8.0.0

# --- Local models (optional; LLM_PROVIDER=local_first or ollama) ---
# No Python package needed — JARVIS talks to Ollama's REST API with the
# standard library. Just install the Ollama app (https://ollama.com) and run
# `ollama pull qwen3:8b`. See docs/COST_CONTROL.md and docs/MOVIE_JARVIS_ROADMAP.md.

# --- Optional future upgrades (uncomment when you want them) ---
# edge-tts>=6.1.0         # much nicer free TTS voices (needs internet)
